date_id;date;annee;trimestre;mois_numero;mois_libelle;jour_mois;jour_semaine_id;jour_semaine_libelle;ordre_jour;weekend_flag;semaine_mois_numero;semaine_mois_libelle;mois_semaine_libelle;mois_semaine_ordre
20260101;2026-01-01;2026;1;1;Janvier;1;4;Jeudi;4;0;1;Semaine 1;Janvier - S1;2026011
20260102;2026-01-02;2026;1;1;Janvier;2;5;Vendredi;5;0;1;Semaine 1;Janvier - S1;2026011
20260103;2026-01-03;2026;1;1;Janvier;3;6;Samedi;6;1;1;Semaine 1;Janvier - S1;2026011
20260104;2026-01-04;2026;1;1;Janvier;4;7;Dimanche;7;1;1;Semaine 1;Janvier - S1;2026011
20260105;2026-01-05;2026;1;1;Janvier;5;1;Lundi;1;0;1;Semaine 1;Janvier - S1;2026011
20260106;2026-01-06;2026;1;1;Janvier;6;2;Mardi;2;0;1;Semaine 1;Janvier - S1;2026011
20260107;2026-01-07;2026;1;1;Janvier;7;3;Mercredi;3;0;1;Semaine 1;Janvier - S1;2026011
20260108;2026-01-08;2026;1;1;Janvier;8;4;Jeudi;4;0;2;Semaine 2;Janvier - S2;2026012
20260109;2026-01-09;2026;1;1;Janvier;9;5;Vendredi;5;0;2;Semaine 2;Janvier - S2;2026012
20260110;2026-01-10;2026;1;1;Janvier;10;6;Samedi;6;1;2;Semaine 2;Janvier - S2;2026012
20260111;2026-01-11;2026;1;1;Janvier;11;7;Dimanche;7;1;2;Semaine 2;Janvier - S2;2026012
20260112;2026-01-12;2026;1;1;Janvier;12;1;Lundi;1;0;2;Semaine 2;Janvier - S2;2026012
20260113;2026-01-13;2026;1;1;Janvier;13;2;Mardi;2;0;2;Semaine 2;Janvier - S2;2026012
20260114;2026-01-14;2026;1;1;Janvier;14;3;Mercredi;3;0;2;Semaine 2;Janvier - S2;2026012
20260115;2026-01-15;2026;1;1;Janvier;15;4;Jeudi;4;0;3;Semaine 3;Janvier - S3;2026013
20260116;2026-01-16;2026;1;1;Janvier;16;5;Vendredi;5;0;3;Semaine 3;Janvier - S3;2026013
20260117;2026-01-17;2026;1;1;Janvier;17;6;Samedi;6;1;3;Semaine 3;Janvier - S3;2026013
20260118;2026-01-18;2026;1;1;Janvier;18;7;Dimanche;7;1;3;Semaine 3;Janvier - S3;2026013
